Minute,Temperature,SnowAmount
1284.8922863099374,-1.3896903269716665,1.0
1285.89298123697,-1.4065336905875652,1.0
1286.8936761640027,-1.4234418054638776,1.0
1287.8943710910353,-1.4404117405740964,1.0
1288.895066018068,-1.457440564891731,1.0
1289.8957609451006,-1.474525347390274,1.0
1290.8964558721334,-1.4916631570432342,1.0
1291.897150799166,-1.5088510628241043,1.0
1292.8978457261987,-1.5260861337063936,1.0
1293.8985406532313,-1.5433654386635944,1.0
1294.899235580264,-1.5606860466692165,1.0
1295.8999305072966,-1.5780450266967518,1.0
1296.9006254343294,-1.59543944771971,1.0
1297.901320361362,-1.6128663787115836,1.0
1298.9020152883945,-1.6303228886458772,1.0
1299.9027102154273,-1.647806046496096,1.0
1300.9034051424599,-1.665312921235733,1.0
1301.9041000694926,-1.6828405818382968,1.0
1302.9047949965252,-1.7003860972772804,1.0
1303.905489923558,-1.717946536526193,1.0
1304.9061848505905,-1.7355189685585266,1.0
1305.9068797776233,-1.7531004623477908,1.0
1306.9075747046559,-1.7706880868674786,1.0
1307.9082696316887,-1.7882789110910984,1.0
1308.9089645587212,-1.8058700039921434,1.0
1309.909659485754,-1.8234584345441225,1.0
1310.9103544127865,-1.841041271720528,1.0
1311.9110493398193,-1.8586155844948695,1.0
1312.9117442668519,-1.8761784418406395,1.0
1313.9124391938844,-1.8937269127313432,1.0
1314.9131341209172,-1.9112580661404854,1.0
1315.9138290479498,-1.9287689710415588,1.0
1316.9145239749826,-1.9462566964080716,1.0
1317.915218902015,-1.9637183112135184,1.0
1318.915913829048,-1.9811508844314063,1.0
1319.9166087560804,-1.9985514850352295,1.0
1320.9173036831132,-2.0159176335258424,1.0
1321.9179986101458,-2.0332491718177796,1.0
1322.9186935371786,-2.0505466857771104,1.0
1323.9193884642111,-2.0678107616091266,1.0
1324.920083391244,-2.0850419855191356,1.0
1325.9207783182765,-2.1022409437124296,1.0
1326.9214732453092,-2.1194082223943167,1.0
1327.9221681723418,-2.1365444077700877,1.0
1328.9228630993744,-2.1536500860450474,1.0
1329.9235580264071,-2.1707258434244987,1.0
1330.9242529534397,-2.1877722661137344,1.0
1331.9249478804725,-2.204789940318062,1.0
1332.925642807505,-2.221779452242773,1.0
1333.9263377345378,-2.2387413880931755,1.0
1334.9270326615704,-2.2556763340745616,1.0
1335.9277275886031,-2.2725848763922385,1.0
1336.9284225156357,-2.2894676012514985,1.0
1337.9291174426685,-2.306325094857648,1.0
1338.929812369701,-2.3231579434159824,1.0
1339.9305072967338,-2.3399667331318055,1.0
1340.9312022237664,-2.356752050210411,1.0
1341.9318971507992,-2.373514480857107,1.0
1342.9325920778317,-2.3902546112771845,1.0
1343.9332870048645,-2.406973027675952,1.0
1344.933981931897,-2.4236703162587006,1.0
1345.9346768589296,-2.440347063230735,1.0
1346.9353717859624,-2.457003854797358,1.0
1347.936066712995,-2.4736412771638627,1.0
1348.9367616400277,-2.490259916535556,1.0
1349.9374565670603,-2.50686035911773,1.0
1350.938151494093,-2.523443191115692,1.0
1351.9388464211256,-2.5400089987347343,1.0
1352.9395413481584,-2.556558368180165,1.0
1353.940236275191,-2.5730918856572753,1.0
1354.9409312022237,-2.589610137371374,1.0
1355.9416261292563,-2.606113709527752,1.0
1356.942321056289,-2.6226031883317167,1.0
1357.9430159833216,-2.6390791599885617,1.0
1358.9437109103544,-2.655542210703593,1.0
1359.944405837387,-2.6719929266821034,1.0
1360.9451007644197,-2.6884318941294003,1.0
1361.9457956914523,-2.7048596992507763,1.0
1362.9464906184849,-2.7212769282515343,1.0
1363.9471855455176,-2.7376841673369787,1.0
1364.9478804725502,-2.754082002712401,1.0
1365.948575399583,-2.7704710205831087,1.0
1366.9492703266155,-2.786851807154395,1.0
1367.9499652536483,-2.8032249486315655,1.0
1368.9506601806809,-2.8195910312199137,1.0
1369.9513551077137,-2.8359506411247475,1.0
1370.9520500347462,-2.8523043645513573,1.0
1371.952744961779,-2.8686527877050527,1.0
1372.9534398888115,-2.884996496791125,1.0
1373.9541348158443,-2.9013360780148805,1.0
1374.9548297428769,-2.917672117581613,1.0
1375.9555246699097,-2.934005201696629,1.0
1376.9562195969422,-2.950335916565222,1.0
1377.9569145239748,-2.9666648483926936,1.0
1378.9576094510076,-2.982992583384349,1.0
1379.95830437804,-2.9993197077454803,1.0
1380.958999305073,-3.015646807681394,1.0
1381.9596942321054,-3.031974469397383,1.0
1382.9603891591382,-3.048303279098755,1.0
1383.9610840861708,-3.0646338229908014,1.0
1384.9617790132036,-3.0809666872788304,1.0
1385.9624739402361,-3.0973024581681337,1.0
1386.963168867269,-3.1136417218640196,1.0
1387.9638637943015,-3.129985064571779,1.0
1388.9645587213342,-3.146333072496719,1.0
1389.9652536483668,-3.1626863318441343,1.0
1390.9659485753996,-3.1790454288193306,1.0
1391.9666435024321,-3.1954109496276,1.0
1392.9673384294647,-3.2117834804742467,1.0
1393.9680333564975,-3.228163607564573,1.0
1394.96872828353,-3.2445519171038733,1.0
1395.9694232105628,-3.2609489952974546,1.0
1396.9701181375954,-3.277355428350607,1.0
1397.9708130646281,-3.29377180246864,1.0
1398.9715079916607,-3.3101987038568454,1.0
1399.9722029186935,-3.3266367187205304,1.0
1400.972897845726,-3.3430864332649866,1.0
1401.9735927727588,-3.359548433695523,1.0
1402.9742876997914,-3.37602330621743,1.0
1403.9749826268242,-3.392511637036016,1.0
1404.9756775538567,-3.409014012356574,1.0
1405.9763724808895,-3.42553101838441,1.0
1406.977067407922,-3.4420632413248167,1.0
1407.9777623349548,-3.4586112673831018,1.0
1408.9784572619874,-3.4751756827645575,1.0
1409.97915218902,-3.4917570736744867,1.0
1410.9798471160527,-3.5083560263181943,1.0
1411.9805420430853,-3.5249731269009716,1.0
1412.981236970118,-3.5416089616281257,1.0
1413.9819318971506,-3.55826411670495,1.0
1414.9826268241834,-3.5749391783367517,1.0
1415.983321751216,-3.5916347327288216,1.0
1416.9840166782487,-3.608351366086468,1.0
1417.9847116052813,-3.625089664614984,1.0
1418.985406532314,-3.6418502145196765,1.0
1419.9861014593466,-3.6586336020058368,1.0
1420.9867963863794,-3.6754404132787735,1.0
1421.987491313412,-3.6922712345437776,1.0
1422.9881862404447,-3.7091266520061588,1.0
1423.9888811674773,-3.726007251871206,1.0
1424.98957609451,-3.7429136203442295,1.0
1425.9902710215426,-3.75984634363052,1.0
1426.9909659485752,-3.776806007935382,1.0
1427.991660875608,-3.7937931994641185,1.0
1428.9923558026405,-3.810808504422022,1.0
1429.9930507296733,-3.8278525090143996,1.0
1430.9937456567059,-3.844925799446544,1.0
1431.9944405837387,-3.8620289619237624,1.0
1432.9951355107712,-3.8791625826513467,1.0
1433.995830437804,-3.896327247834605,1.0
1434.9965253648365,-3.913523543678829,1.0
1435.9972202918693,-3.930752056389326,1.0
1436.9979152189019,-3.9480133721713893,1.0
1437.9986101459347,-3.9653080772303255,1.0
1438.9993050729672,-3.9826367577714263,1.0
1440.0,-3.999999999999999,1.0
